# 0D ASCII output created by CarpetIOASCII
# created on c502-082.stampede2.tacc.utexas.edu by dferg on May 12 2022 at 04:12:42-0500
# parameter filename: "/scratch/05765/dferg/simulations/GW150914/output-0002/GW150914.par"
# Build ID: build-bbh-etk-login4.stampede2.tacc.utexas.edu-dferg-2022.05.04-19.53.59-95126
# Simulation ID: run-GW150914-c502-082.stampede2.tacc.utexas.edu-dferg-2022.05.12-09.11.42-306528
# Run ID: run-GW150914-c502-082.stampede2.tacc.utexas.edu-dferg-2022.05.12-09.11.42-306528
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures-qlm_scalars)
#
# iteration 573184   time 1232.975472529
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
573184	0	0 0 0	0 0 0	1232.975472529	0 0 0	1232.975472529 1232.975472529 1232.975472529 11.970518309078 11.9705183090781 11.9705183150183 10.7314340298997 10.7314340298998 10.7287448963189 10.7312578974063 10.7312578974064 10.7369203210499 39.374266606992 39.3742666069926 39.374266596374 0.885057142302188 0.885057142302195 0.885057142182852 1.77011428460438 1.77011428460439 1.7701142843657 0.623546046686433 0.623546046686441 0.623546049395822 0.952583580130902 0.952583580130909 0.952583580603613 0.999999591112719 0.999999591112692 0.999999601682729 0 0 0 0.624130447893015 0.624130447893017 0.624130159744808 1.86381380655064 1.8638138065506 1.86381295229065 0.640237062961689 0.640237062961671 0.640236791977801 0 0 0 -6.68134237368254e-18 -1.37211232285931e-16 -2.69330892494629e-16 5.71508844850941e-17 2.61228873508342e-16 -2.06613736665197e-16 0.62353043381925 0.623530433819248 0.623530429897262 0.952705717779775 0.952705717779781 0.952705657440285 -2.94734190299541 -2.94734190299525 -2.94734190411759 9.35592532579406e-07 9.3559253089511e-07 9.62780475113263e-07 3.30805891252765e-05 3.3080589126149e-05 3.31288929692264e-05 1.79164355793502e-15 -2.05820482730543e-15 3.64095618421748e-16 9.21872351384069e-17 -2.60246967808573e-16 9.94224977683537e-17 7.00760359410045e-17 -1.29348839763148e-16 -1.19035425609623e-16 0.101967399956481 0.101967399956485 0.101967393608548 7.21525817276593 7.21525817276562 7.21525818722482 -5.63311597652673e-06 -5.63311597455201e-06 -5.61466631988088e-06 0.000269232669874025 0.000269232669873373 0.000269282624257335 -2.23348968552988e-16 -2.72573477049187e-16 -1.11187088545422e-16 2.4867678866476e-16 -4.41629731316523e-16 -2.11577657082978e-16 2.12025140479743e-16 7.43092286917884e-17 -1.73159970443306e-16 0.623524133047314 0.623524133047315 0.623524128477549
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
728320	0	0 0 0	0 0 0	1566.68835165029	0 0 0	1566.68835165029 1566.68835165029 1566.68835165029 11.9704845627711 11.9704845627711 11.9704845662854 10.7309847608865 10.7309847608865 10.7285388876384 10.7315732323953 10.7315732323953 10.737025414312 39.3738470537824 39.3738470537826 39.373847084617 0.885052426918437 0.88505242691844 0.88505242726499 1.77010485383687 1.77010485383688 1.77010485452998 0.623550841148 0.623550841148 0.623550841189564 0.952580894685122 0.952580894685124 0.952580894964782 0.999999593359214 0.999999593359228 0.999999566180025 0 0 0 0.62413572926908 0.624135729269087 0.624135156240747 1.86337178807576 1.86337178807577 1.86337006802631 0.640179175575933 0.640179175575934 0.640178569696968 0 0 0 6.13657727030399e-17 2.29467954410736e-17 -2.16363415418288e-17 2.15872228881811e-18 -1.70109375424074e-17 3.07116348092521e-17 0.623536672765056 0.623536672765056 0.623536675051886 0.952703136724899 0.952703136724903 0.952703017184002 -2.92625534498402 -2.92625534498397 -2.92625533626677 8.6128854398978e-07 8.61288544837688e-07 8.88135820225869e-07 3.2962875255098e-05 3.29628752548033e-05 3.30084870645265e-05 -7.51305460831499e-16 -8.52702090441847e-17 5.0935038799657e-17 -1.02534894771462e-16 -3.61542962965724e-18 -1.00420211721501e-17 -2.94404033954047e-17 1.60686721860187e-19 -4.27133061871563e-18 0.102461342787946 0.102461342787946 0.102461330619011 7.17633397394267 7.17633397394259 7.17633395783189 -3.3740983699916e-06 -3.374098370168e-06 -3.35567762548804e-06 0.000268928324053704 0.000268928324053553 0.000268976090093256 -8.73131030333871e-17 -2.27532554366849e-16 -9.75448370168364e-17 -1.99092555161319e-16 -1.95402739129364e-17 -3.02142577965064e-17 -1.41701665084852e-16 -3.9737186402527e-17 2.64720739475535e-17 0.623528782553866 0.623528782553866 0.623528771738712

# iteration 728576   time 1567.23903296897
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
728576	0	0 0 0	0 0 0	1567.23903296897	0 0 0	1567.23903296897 1567.23903296897 1567.23903296897 11.970482811387 11.970482811387 11.9704828205603 10.7309798577345 10.7309798577344 10.7285432317833 10.7315728852908 10.7315728852908 10.737028881376 39.3738357781704 39.3738357781701 39.373835857469 0.885052300190809 0.885052300190806 0.885052301082054 1.77010460038162 1.77010460038161 1.77010460216411 0.623550648344815 0.623550648344809 0.62355064850325 0.952580755314407 0.952580755314403 0.95258075604439 0.999999586424398 0.999999586424403 0.999999565958291 0 0 0 0.624135384784761 0.624135384784767 0.624134970237018 1.86337248521058 1.86337248521062 1.8633712451756 0.640179118191149 0.640179118191172 0.64017871615886 0 0 0 -5.69944294693594e-17 5.86387793711263e-17 -3.12519854618295e-17 -9.23222945699868e-18 -2.66654813424817e-17 -1.07029893715372e-16 0.623536446271705 0.623536446271704 0.623536449799047 0.952702965655001 0.952702965654999 0.952702879675749 -2.9262357789286 -2.9262357789287 -2.92623576034055 6.81002441499676e-07 6.81002441021436e-07 7.0801682488171e-07 3.30278324331705e-05 3.30278324321778e-05 3.30731654193691e-05 -1.30845686347813e-16 -5.30939947024944e-16 -8.52321665154252e-17 -2.03344275680922e-17 -5.96829193348108e-17 3.13773798318427e-17 -3.70172204150209e-17 -1.78725848925041e-17 -2.72357540047338e-17 0.102461826749315 0.102461826749313 0.102461814901823 7.17629543487793 7.17629543487813 7.17629540159553 -4.22709041898521e-06 -4.22709041858984e-06 -4.20866812520702e-06 0.000268983467839084 0.000268983467840291 0.000269029825026624 -6.04886319658126e-17 -9.86163357985616e-17 -4.55748756457634e-18 -1.2646245826095e-16 -1.31448231896772e-16 -9.19489085554124e-17 -4.66102275514288e-17 -1.29515731491595e-16 -1.37326691065944e-16 0.623528741748524 0.623528741748525 0.623528731387735

# iteration 728832   time 1567.78971428765
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
728832	0	0 0 0	0 0 0	1567.78971428765	0 0 0	1567.78971428765 1567.78971428765 1567.78971428765 11.9704818239377 11.9704818239377 11.9704818302304 10.7309675007981 10.7309675007981 10.7285412334394 10.7315667224604 10.7315667224604 10.7370264446912 39.3738263546369 39.373826354637 39.3738264126806 0.885052194278846 0.885052194278847 0.885052194931205 1.77010438855769 1.77010438855769 1.77010438986241 0.623550668621263 0.623550668621264 0.623550668576568 0.952580676735687 0.952580676735687 0.952580677236442 0.999999596605854 0.999999596605843 0.999999558571696 0 0 0 0.62413543180095 0.624135431800947 0.624134975963074 1.86337425668139 1.86337425668137 1.86337289244438 0.640179490786368 0.640179490786362 0.640179091446868 0 0 0 3.38470750326852e-17 7.54107912510664e-17 -2.99843095370682e-18 -2.06120343260013e-17 -3.61518992941705e-17 1.42111053506269e-17 0.62353641341706 0.62353641341706 0.623536417344267 0.952702892710468 0.952702892710467 0.952702797911325 -2.92621567378318 -2.92621567378317 -2.92621565966709 7.72962998174165e-07 7.72962998504049e-07 8.00012261488375e-07 3.29500833426613e-05 3.29500833420832e-05 3.29956710720597e-05 3.4612952932582e-16 1.75649036593326e-16 4.09132355552102e-16 6.04435072669545e-17 4.59871890648947e-17 4.93760083120828e-17 4.13754858381386e-17 4.37368977632562e-17 2.83945052215138e-17 0.102462296236723 0.102462296236723 0.10246228421996 7.17625664625605 7.17625664625601 7.17625662102638 -4.68152549964733e-06 -4.68152550017428e-06 -4.66303856529195e-06 0.000268591711067179 0.000268591711067661 0.000268638898373684 -1.02439123875868e-16 -7.13690291836394e-17 -2.26535190428166e-16 1.14029139311423e-16 9.96266905910031e-17 1.04669714152611e-16 1.9563755177416e-17 -2.04500892683656e-17 7.11983061267699e-17 0.62352872974307 0.623528729743069 0.623528719238978

# iteration 729088   time 1568.34039560634
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
729088	0	0 0 0	0 0 0	1568.34039560634	0 0 0	1568.34039560634 1568.34039560634 1568.34039560634 11.9704826965782 11.9704826965782 11.9704827006015 10.7309480219037 10.7309480219037 10.728533338324 10.7315551918123 10.7315551918124 10.7370182784103 39.3738216218531 39.3738216218533 39.3738216570197 0.885052141086648 0.885052141086649 0.885052141481888 1.7701042821733 1.7701042821733 1.77010428296378 0.62355120010009 0.623551200100093 0.623551200153312 0.952580746178211 0.952580746178213 0.952580746498377 0.999999597227824 0.99999959722781 0.999999568427329 0 0 0 0.624135712886242 0.624135712886247 0.624135108429771 1.86337568373078 1.86337568373077 1.86337386838251 0.64017995663588 0.64017995663588 0.640179385066539 0 0 0 -6.42858713849788e-17 -5.1017065131477e-17 -6.75522076889908e-17 2.39755334987419e-17 -7.298167068515e-17 -4.65140458358732e-17 0.623536571341589 0.623536571341589 0.623536574707828 0.952702909909231 0.952702909909233 0.952702783835121 -2.92619445801992 -2.92619445801989 -2.9261944492703 1.08895032637652e-06 1.08895032564926e-06 1.11603762382712e-06 3.27982774540044e-05 3.27982774533574e-05 3.2843751164637e-05 8.38946382608118e-17 2.06565702123859e-16 2.0273324150619e-18 -4.63928443213842e-18 5.63361470276704e-17 1.70358135842206e-17 -2.12966581503724e-17 -1.24320087877608e-17 -3.14350072685391e-17 0.102462746068153 0.102462746068154 0.102462733828583 7.17621682593246 7.1762168259324 7.17621680789192 -4.34424651173833e-06 -4.34424651225562e-06 -4.3256256818819e-06 0.000268064340323794 0.000268064340324649 0.000268111995486038 -2.12455781106448e-16 -3.95067345456916e-18 -2.40346999792117e-17 -5.20593396373305e-17 -1.37130910300836e-17 -6.57526684555343e-17 3.00291834018552e-17 -5.83628390869176e-17 -4.89070945342359e-17 0.623528720908995 0.623528720908995 0.62352870981023

# iteration 729344   time 1568.89107692502
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
